 Se pb rel nc  
 atom 6.1.017-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
  0.546985489925E-13  0.555959883767E-13  0.565077627019E-13  0.574340966996E-13
  0.583752185806E-13  0.593313600885E-13  0.603027565538E-13  0.612896469491E-13
  0.622922739448E-13  0.633108839662E-13  0.643457272508E-13  0.653970579070E-13
  0.664651339734E-13  0.675502174792E-13  0.686525745053E-13  0.697724752467E-13
  0.709101940754E-13  0.720660096045E-13  0.732402047534E-13  0.744330668136E-13
  0.756448875161E-13  0.768759630991E-13  0.781265943774E-13  0.793970868124E-13
  0.806877505837E-13  0.819989006606E-13  0.833308568767E-13  0.846839440034E-13
  0.860584918263E-13  0.874548352216E-13  0.888733142343E-13  0.903142741576E-13
  0.917780656129E-13  0.932650446318E-13  0.947755727388E-13  0.963100170355E-13
  0.978687502862E-13  0.994521510042E-13  0.101060603540E-12  0.102694498172E-12
  0.104354231195E-12  0.106040205013E-12  0.107752828234E-12  0.109492515765E-12
  0.111259688907E-12  0.113054775452E-12  0.114878209785E-12  0.116730432986E-12
  0.118611892927E-12  0.120523044381E-12  0.122464349126E-12  0.124436276050E-12
  0.126439301265E-12  0.128473908212E-12  0.130540587777E-12  0.132639838402E-12
  0.134772166204E-12  0.136938085090E-12  0.139138116874E-12  0.141372791405E-12
  0.143642646682E-12  0.145948228982E-12  0.148290092991E-12  0.150668801923E-12
  0.153084927659E-12  0.155539050875E-12  0.158031761179E-12  0.160563657243E-12
  0.163135346950E-12  0.165747447524E-12  0.168400585684E-12  0.171095397778E-12
  0.173832529941E-12  0.176612638235E-12  0.179436388808E-12  0.182304458043E-12
  0.185217532719E-12  0.188176310164E-12  0.191181498423E-12  0.194233816417E-12
  0.197333994109E-12  0.200482772676E-12  0.203680904678E-12  0.206929154232E-12
  0.210228297189E-12  0.213579121314E-12  0.216982426465E-12  0.220439024781E-12
  0.223949740868E-12  0.227515411989E-12  0.231136888260E-12  0.234815032841E-12
  0.238550722140E-12  0.242344846014E-12  0.246198307972E-12  0.250112025388E-12
  0.254086929706E-12  0.258123966661E-12  0.262224096496E-12  0.266388294179E-12
  0.270617549633E-12  0.274912867961E-12  0.279275269679E-12  0.283705790952E-12
  0.288205483831E-12  0.292775416494E-12  0.297416673498E-12  0.302130356021E-12
  0.306917582123E-12  0.311779486998E-12  0.316717223238E-12  0.321731961097E-12
  0.326824888763E-12  0.331997212627E-12  0.337250157567E-12  0.342584967223E-12
  0.348002904288E-12  0.353505250796E-12  0.359093308418E-12  0.364768398763E-12
  0.370531863677E-12  0.376385065557E-12  0.382329387661E-12  0.388366234429E-12
  0.394497031801E-12  0.400723227550E-12  0.407046291612E-12  0.413467716424E-12
  0.419989017267E-12  0.426611732614E-12  0.433337424486E-12  0.440167678806E-12
  0.447104105768E-12  0.454148340204E-12  0.461302041960E-12  0.468566896279E-12
  0.475944614183E-12  0.483436932871E-12  0.491045616118E-12  0.498772454673E-12
  0.506619266680E-12  0.514587898084E-12  0.522680223067E-12  0.530898144466E-12
  0.539243594218E-12  0.547718533799E-12  0.556324954676E-12  0.565064878762E-12
  0.573940358882E-12  0.582953479239E-12  0.592106355898E-12  0.601401137268E-12
  0.610840004593E-12  0.620425172455E-12  0.630158889280E-12  0.640043437853E-12
  0.650081135843E-12  0.660274336330E-12  0.670625428349E-12  0.681136837434E-12
  0.691811026176E-12  0.702650494782E-12  0.713657781657E-12  0.724835463973E-12
  0.736186158272E-12  0.747712521054E-12  0.759417249392E-12  0.771303081547E-12
  0.783372797596E-12  0.795629220065E-12  0.808075214580E-12  0.820713690519E-12
  0.833547601679E-12  0.846579946952E-12  0.859813771010E-12  0.873252165003E-12
  0.886898267266E-12  0.900755264034E-12  0.914826390176E-12  0.929114929928E-12
  0.943624217651E-12  0.958357638588E-12  0.973318629642E-12  0.988510680156E-12
  0.100393733272E-11  0.101960218397E-11  0.103550888541E-11  0.105166114427E-11
  0.106806272432E-11  0.108471744675E-11  0.110162919102E-11  0.111880189580E-11
  0.113623955981E-11  0.115394624275E-11  0.117192606626E-11  0.119018321481E-11
  0.120872193671E-11  0.122754654502E-11  0.124666141858E-11  0.126607100301E-11
  0.128577981170E-11  0.130579242684E-11  0.132611350051E-11  0.134674775566E-11
  0.136769998729E-11  0.138897506346E-11  0.141057792644E-11  0.143251359383E-11
  0.145478715971E-11  0.147740379580E-11  0.150036875263E-11  0.152368736074E-11
  0.154736503192E-11  0.157140726040E-11  0.159581962416E-11  0.162060778615E-11
  0.164577749560E-11  0.167133458935E-11  0.169728499314E-11  0.172363472302E-11
  0.175038988665E-11  0.177755668475E-11  0.180514141249E-11  0.183315046093E-11
  0.186159031846E-11  0.189046757231E-11  0.191978891002E-11  0.194956112099E-11
  0.197979109802E-11  0.201048583884E-11  0.204165244779E-11  0.207329813736E-11
  0.210543022985E-11  0.213805615908E-11  0.217118347203E-11  0.220481983059E-11
  0.223897301330E-11  0.227365091711E-11  0.230886155918E-11  0.234461307874E-11
  0.238091373888E-11  0.241777192849E-11  0.245519616414E-11  0.249319509201E-11
  0.253177748991E-11  0.257095226919E-11  0.261072847686E-11  0.265111529760E-11
  0.269212205584E-11  0.273375821792E-11  0.277603339422E-11  0.281895734135E-11
  0.286253996437E-11  0.290679131905E-11  0.295172161414E-11  0.299734121371E-11
  0.304366063953E-11  0.309069057338E-11  0.313844185959E-11  0.318692550742E-11
  0.323615269360E-11  0.328613476488E-11  0.333688324059E-11  0.338840981525E-11
  0.344072636128E-11  0.349384493164E-11  0.354777776260E-11  0.360253727652E-11
  0.365813608467E-11  0.371458699010E-11  0.377190299054E-11  0.383009728138E-11
  0.388918325863E-11  0.394917452200E-11  0.401008487797E-11  0.407192834294E-11
  0.413471914640E-11  0.419847173417E-11  0.426320077169E-11  0.432892114736E-11
  0.439564797588E-11  0.446339660173E-11  0.453218260263E-11  0.460202179309E-11
  0.467293022801E-11  0.474492420628E-11  0.481802027456E-11  0.489223523096E-11
  0.496758612890E-11  0.504409028098E-11  0.512176526290E-11  0.520062891744E-11
  0.528069935854E-11  0.536199497539E-11  0.544453443662E-11  0.552833669451E-11
  0.561342098933E-11  0.569980685369E-11  0.578751411698E-11  0.587656290983E-11
  0.596697366876E-11  0.605876714074E-11  0.615196438794E-11  0.624658679249E-11
  0.634265606137E-11  0.644019423127E-11  0.653922367365E-11  0.663976709979E-11
  0.674184756595E-11  0.684548847859E-11  0.695071359968E-11  0.705754705212E-11
  0.716601332517E-11  0.727613728003E-11  0.738794415548E-11  0.750145957359E-11
  0.761670954555E-11  0.773372047754E-11  0.785251917676E-11  0.797313285747E-11
  0.809558914719E-11  0.821991609293E-11  0.834614216761E-11  0.847429627644E-11
  0.860440776353E-11  0.873650641852E-11  0.887062248334E-11  0.900678665907E-11
  0.914503011288E-11  0.928538448512E-11  0.942788189646E-11  0.957255495523E-11
  0.971943676473E-11  0.986856093079E-11  0.100199615694E-10  0.101736733143E-10
  0.103297313252E-10  0.104881712951E-10  0.106490294592E-10  0.108123426023E-10
  0.109781480677E-10  0.111464837654E-10  0.113173881810E-10  0.114909003838E-10
  0.116670600362E-10  0.118459074027E-10  0.120274833586E-10  0.122118293995E-10
  0.123989876509E-10  0.125890008773E-10  0.127819124923E-10  0.129777665682E-10
  0.131766078460E-10  0.133784817455E-10  0.135834343760E-10  0.137915125460E-10
  0.140027637744E-10  0.142172363010E-10  0.144349790975E-10  0.146560418787E-10
  0.148804751133E-10  0.151083300359E-10  0.153396586584E-10  0.155745137816E-10
  0.158129490073E-10  0.160550187504E-10  0.163007782514E-10  0.165502835884E-10
  0.168035916905E-10  0.170607603500E-10  0.173218482361E-10  0.175869149076E-10
  0.178560208269E-10  0.181292273732E-10  0.184065968568E-10  0.186881925329E-10
  0.189740786162E-10  0.192643202951E-10  0.195589837469E-10  0.198581361521E-10
  0.201618457104E-10  0.204701816553E-10  0.207832142707E-10  0.211010149058E-10
  0.214236559922E-10  0.217512110593E-10  0.220837547520E-10  0.224213628467E-10
  0.227641122687E-10  0.231120811101E-10  0.234653486466E-10  0.238239953561E-10
  0.241881029366E-10  0.245577543249E-10  0.249330337151E-10  0.253140265776E-10
  0.257008196788E-10  0.260935011005E-10  0.264921602597E-10  0.268968879290E-10
  0.273077762570E-10  0.277249187894E-10  0.281484104896E-10  0.285783477609E-10
  0.290148284676E-10  0.294579519577E-10  0.299078190848E-10  0.303645322316E-10
  0.308281953324E-10  0.312989138967E-10  0.317767950335E-10  0.322619474751E-10
  0.327544816016E-10  0.332545094663E-10  0.337621448206E-10  0.342775031398E-10
  0.348007016495E-10  0.353318593516E-10  0.358710970516E-10  0.364185373856E-10
  0.369743048485E-10  0.375385258213E-10  0.381113286006E-10  0.386928434269E-10
  0.392832025144E-10  0.398825400805E-10  0.404909923767E-10  0.411086977188E-10
  0.417357965186E-10  0.423724313153E-10  0.430187468079E-10  0.436748898876E-10
  0.443410096716E-10  0.450172575360E-10  0.457037871506E-10  0.464007545133E-10
  0.471083179854E-10  0.478266383276E-10  0.485558787358E-10  0.492962048785E-10
  0.500477849338E-10  0.508107896278E-10  0.515853922727E-10  0.523717688063E-10
  0.531700978314E-10  0.539805606565E-10  0.548033413366E-10  0.556386267146E-10
  0.564866064636E-10  0.573474731298E-10  0.582214221759E-10  0.591086520254E-10
  0.600093641070E-10  0.609237629004E-10  0.618520559825E-10  0.627944540740E-10
  0.637511710873E-10  0.647224241744E-10  0.657084337762E-10  0.667094236724E-10
  0.677256210315E-10  0.687572564624E-10  0.698045640668E-10  0.708677814912E-10
  0.719471499813E-10  0.730429144361E-10  0.741553234632E-10  0.752846294349E-10
  0.764310885452E-10  0.775949608677E-10  0.787765104141E-10  0.799760051939E-10
  0.811937172748E-10  0.824299228443E-10  0.836849022716E-10  0.849589401714E-10
  0.862523254675E-10  0.875653514588E-10  0.888983158845E-10  0.902515209920E-10
  0.916252736050E-10  0.930198851923E-10  0.944356719386E-10  0.958729548152E-10
  0.973320596533E-10  0.988133172165E-10  0.100317063276E-09  0.101843638687E-09
  0.103393389463E-09  0.104966666857E-09  0.106563827440E-09  0.108185233179E-09
  0.109831251521E-09  0.111502255477E-09  0.113198623702E-09  0.114920740584E-09
  0.116668996329E-09  0.118443787051E-09  0.120245514857E-09  0.122074587942E-09
  0.123931420681E-09  0.125816433719E-09  0.127730054068E-09  0.129672715204E-09
  0.131644857161E-09  0.133646926638E-09  0.135679377090E-09  0.137742668837E-09
  0.139837269166E-09  0.141963652435E-09  0.144122300182E-09  0.146313701232E-09
  0.148538351806E-09  0.150796755639E-09  0.153089424084E-09  0.155416876235E-09
  0.157779639042E-09  0.160178247427E-09  0.162613244408E-09  0.165085181221E-09
  0.167594617440E-09  0.170142121109E-09  0.172728268867E-09  0.175353646078E-09
  0.178018846963E-09  0.180724474735E-09  0.183471141731E-09  0.186259469558E-09
  0.189090089224E-09  0.191963641285E-09  0.194880775990E-09  0.197842153424E-09
  0.200848443660E-09  0.203900326909E-09  0.206998493670E-09  0.210143644893E-09
  0.213336492129E-09  0.216577757693E-09  0.219868174831E-09  0.223208487878E-09
  0.226599452430E-09  0.230041835514E-09  0.233536415759E-09  0.237083983572E-09
  0.240685341319E-09  0.244341303500E-09  0.248052696936E-09  0.251820360956E-09
  0.255645147584E-09  0.259527921730E-09  0.263469561389E-09  0.267470957833E-09
  0.271533015816E-09  0.275656653777E-09  0.279842804044E-09  0.284092413048E-09
  0.288406441532E-09  0.292785864771E-09  0.297231672788E-09  0.301744870580E-09
  0.306326478342E-09  0.310977531698E-09  0.315699081934E-09  0.320492196232E-09
  0.325357957914E-09  0.330297466684E-09  0.335311838876E-09  0.340402207703E-09
  0.345569723516E-09  0.350815554060E-09  0.356140884736E-09  0.361546918870E-09
  0.367034877985E-09  0.372606002069E-09  0.378261549864E-09  0.384002799141E-09
  0.389831046989E-09  0.395747610111E-09  0.401753825116E-09  0.407851048820E-09
  0.414040658555E-09  0.420324052473E-09  0.426702649865E-09  0.433177891478E-09
  0.439751239839E-09  0.446424179586E-09  0.453198217801E-09  0.460074884346E-09
  0.467055732210E-09  0.474142337859E-09  0.481336301588E-09  0.488639247882E-09
  0.496052825781E-09  0.503578709251E-09  0.511218597561E-09  0.518974215661E-09
  0.526847314577E-09  0.534839671799E-09  0.542953091680E-09  0.551189405848E-09
  0.559550473609E-09  0.568038182372E-09  0.576654448070E-09  0.585401215589E-09
  0.594280459211E-09  0.603294183049E-09  0.612444421507E-09  0.621733239728E-09
  0.631162734064E-09  0.640735032545E-09  0.650452295358E-09  0.660316715332E-09
  0.670330518427E-09  0.680495964242E-09  0.690815346514E-09  0.701290993639E-09
  0.711925269193E-09  0.722720572462E-09  0.733679338984E-09  0.744804041090E-09
  0.756097188466E-09  0.767561328713E-09  0.779199047920E-09  0.791012971242E-09
  0.803005763495E-09  0.815180129748E-09  0.827538815935E-09  0.840084609470E-09
  0.852820339872E-09  0.865748879399E-09  0.878873143698E-09  0.892196092453E-09
  0.905720730052E-09  0.919450106263E-09  0.933387316916E-09  0.947535504597E-09
  0.961897859358E-09  0.976477619426E-09  0.991278071936E-09  0.100630255366E-08
  0.102155445177E-08  0.103703720458E-08  0.105275430234E-08  0.106870928798E-08
  0.108490575796E-08  0.110134736302E-08  0.111803780904E-08  0.113498085786E-08
  0.115218032811E-08  0.116964009608E-08  0.118736409658E-08  0.120535632383E-08
  0.122362083237E-08  0.124216173792E-08  0.126098321837E-08  0.128008951464E-08
  0.129948493172E-08  0.131917383954E-08  0.133916067403E-08  0.135944993806E-08
  0.138004620249E-08  0.140095410714E-08  0.142217836190E-08  0.144372374771E-08
  0.146559511771E-08  0.148779739826E-08  0.151033559008E-08  0.153321476934E-08
  0.155644008884E-08  0.158001677914E-08  0.160395014972E-08  0.162824559019E-08
  0.165290857148E-08  0.167794464708E-08  0.170335945427E-08  0.172915871540E-08
  0.175534823914E-08  0.178193392181E-08  0.180892174870E-08  0.183631779537E-08
  0.186412822907E-08  0.189235931006E-08  0.192101739306E-08  0.195010892863E-08
  0.197964046466E-08  0.200961864778E-08  0.204005022489E-08  0.207094204465E-08
  0.210230105902E-08  0.213413432480E-08  0.216644900524E-08  0.219925237159E-08
  0.223255180478E-08  0.226635479702E-08  0.230066895353E-08  0.233550199419E-08
  0.237086175528E-08  0.240675619126E-08  0.244319337650E-08  0.248018150713E-08
  0.251772890283E-08  0.255584400871E-08  0.259453539720E-08  0.263381176996E-08
  0.267368195983E-08  0.271415493277E-08  0.275523978990E-08  0.279694576953E-08
  0.283928224919E-08  0.288225874776E-08  0.292588492758E-08  0.297017059659E-08
  0.301512571055E-08  0.306076037524E-08  0.310708484871E-08  0.315410954360E-08
  0.320184502942E-08  0.325030203495E-08  0.329949145061E-08  0.334942433086E-08
  0.340011189674E-08  0.345156553830E-08  0.350379681716E-08  0.355681746912E-08
  0.361063940674E-08  0.366527472199E-08  0.372073568896E-08  0.377703476662E-08
  0.383418460154E-08  0.389219803074E-08  0.395108808456E-08  0.401086798954E-08
  0.407155117136E-08  0.413315125785E-08  0.419568208202E-08  0.425915768514E-08
  0.432359231983E-08  0.438900045329E-08  0.445539677047E-08  0.452279617738E-08
  0.459121380436E-08  0.466066500948E-08  0.473116538194E-08  0.480273074554E-08
  0.487537716220E-08  0.494912093553E-08  0.502397861444E-08  0.509996699685E-08
  0.517710313339E-08  0.525540433120E-08  0.533488815780E-08  0.541557244492E-08
  0.549747529256E-08  0.558061507292E-08  0.566501043454E-08  0.575068030640E-08
  0.583764390214E-08  0.592592072434E-08  0.601553056879E-08  0.610649352895E-08
  0.619883000038E-08  0.629256068523E-08  0.638770659689E-08  0.648428906460E-08
  0.658232973821E-08  0.668185059297E-08  0.678287393438E-08  0.688542240314E-08
  0.698951898021E-08  0.709518699182E-08  0.720245011471E-08  0.731133238131E-08
  0.742185818513E-08  0.753405228607E-08  0.764793981600E-08  0.776354628423E-08
  0.788089758320E-08  0.800001999420E-08  0.812094019320E-08  0.824368525668E-08
  0.836828266771E-08  0.849476032195E-08  0.862314653384E-08  0.875347004285E-08
